

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 00:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	functab,global,class=ENTRY,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454 ;; Function _deletar_receita is unused but had its address taken
   455  0000                     
   456 ;; Function _formatar_receitas is unused but had its address taken
   457  0000                     
   458 ;; Function _dispLCD_num is unused but had its address taken
   459  0000                     
   460 ;; Function _dispLCD_clr is unused but had its address taken
   461  0000                     
   462 ;; Function _dispLCD_B0 is unused but had its address taken
   463  0000                     
   464 ;; Function _dispLCD_B1 is unused but had its address taken
   465  0000                     
   466                           	psect	idataBANK0
   467  05CE                     __pidataBANK0:
   468                           
   469                           ;initializer for _lcd
   470  05CE  3407               	retlw	low (fp__dispLCD_init-fpbase)
   471  05CF  340A               	retlw	low (fp__dispLCDstr-fpbase)
   472  05D0  3404               	retlw	low (fp__dispLCD-fpbase)
   473  05D1  3400               	retlw	0
   474  05D2  3400               	retlw	0
   475  05D3  3400               	retlw	0
   476  05D4  3400               	retlw	0
   477                           
   478                           ;initializer for _receita
   479  05D5  3410               	retlw	low (fp__salvar_receita-fpbase)
   480  05D6  3401               	retlw	low (fp__buscar_receita-fpbase)
   481  05D7  3400               	retlw	0
   482  05D8  340D               	retlw	low (fp__receita_livre-fpbase)
   483  05D9  3400               	retlw	0
   484                           
   485                           ;initializer for _linha1
   486  05DA  3420               	retlw	32
   487  05DB  3420               	retlw	32
   488  05DC  3420               	retlw	32
   489  05DD  3420               	retlw	32
   490  05DE  3420               	retlw	32
   491  05DF  3420               	retlw	32
   492  05E0  3420               	retlw	32
   493  05E1  3420               	retlw	32
   494  05E2  3420               	retlw	32
   495  05E3  3420               	retlw	32
   496  05E4  3420               	retlw	32
   497  05E5  3420               	retlw	32
   498  05E6  3420               	retlw	32
   499  05E7  3420               	retlw	32
   500  05E8  3420               	retlw	32
   501  05E9  3420               	retlw	32
   502                           
   503                           ;initializer for _linha0
   504  05EA  3454               	retlw	84
   505  05EB  3445               	retlw	69
   506  05EC  3453               	retlw	83
   507  05ED  3454               	retlw	84
   508  05EE  3445               	retlw	69
   509  05EF  3420               	retlw	32
   510  05F0  342D               	retlw	45
   511  05F1  3420               	retlw	32
   512  05F2  3454               	retlw	84
   513  05F3  3445               	retlw	69
   514  05F4  3453               	retlw	83
   515  05F5  3454               	retlw	84
   516  05F6  3445               	retlw	69
   517  05F7  3420               	retlw	32
   518  05F8  342D               	retlw	45
   519  05F9  3420               	retlw	32
   520                           
   521                           	psect	strings
   522  001B                     __pstrings:
   523  001B                     stringtab:
   524  001B                     __stringtab:
   525  001B                     stringcode:	
   526                           ;	String table - string pointers are 1 byte each
   527                           
   528  001B                     stringdir:
   529  001B  3000               	movlw	high stringdir
   530  001C  008A               	movwf	10
   531  001D  0804               	movf	4,w
   532  001E  0A84               	incf	4,f
   533  001F  0782               	addwf	2,f
   534  0020                     __stringbase:
   535  0020  3400               	retlw	0
   536  0021                     __end_of__stringtab:
   537  0021                     _newChar_degree:
   538  0021  3404               	retlw	4
   539  0022  340A               	retlw	10
   540  0023  3404               	retlw	4
   541  0024  3400               	retlw	0
   542  0025  3400               	retlw	0
   543  0026  3400               	retlw	0
   544  0027  3400               	retlw	0
   545  0028  3400               	retlw	0
   546  0029                     __end_of_newChar_degree:
   547  0008                     _LCDbits	set	8
   548  000B                     _INTCONbits	set	11
   549  0088                     _TRISDbits	set	136
   550  010C                     _EEDAT	set	268
   551  010D                     _EEADR	set	269
   552  010F                     _EEADRH	set	271
   553  018D                     _EECON2	set	397
   554  018C                     _EECON1bits	set	396
   555                           
   556                           	psect	cinit
   557  07EE                     start_initialization:	
   558                           ; #config settings
   559                           
   560  07EE                     __initialization:
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  07EE  1383               	bcf	3,7	;select IRP bank0
   564  07EF  304C               	movlw	low (__pdataBANK0+44)
   565  07F0  00FD               	movwf	btemp+-1
   566  07F1  3005               	movlw	high __pidataBANK0
   567  07F2  00FE               	movwf	btemp
   568  07F3  30CE               	movlw	low __pidataBANK0
   569  07F4  00FF               	movwf	btemp+1
   570  07F5  3020               	movlw	low __pdataBANK0
   571  07F6  0084               	movwf	4
   572  07F7  120A  118A  251B  120A  118A  	fcall	init_ram0
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:
   577  07FC  0183               	clrf	3
   578  07FD  120A  118A  2E85   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	dataBANK0
   581  0020                     __pdataBANK0:
   582  0020                     _lcd:
   583  0020                     	ds	7
   584  0027                     _receita:
   585  0027                     	ds	5
   586  002C                     _linha1:
   587  002C                     	ds	16
   588  003C                     _linha0:
   589  003C                     	ds	16
   590                           
   591                           	psect	inittext
   592  0517                     init_fetch0:	
   593                           ;	Called with low address in FSR and high address in W
   594                           
   595  0517  087E               	movf	btemp,w
   596  0518  008A               	movwf	10
   597  0519  087F               	movf	btemp+1,w
   598  051A  0082               	movwf	2
   599  051B                     init_ram0:	
   600                           ;Called with:
   601                           ;	high address of idata address in btemp 
   602                           ;	low address of idata address in btemp+1 
   603                           ;	low address of data in FSR
   604                           ;	high address + 1 of data in btemp-1
   605                           
   606  051B  120A  118A  2517  120A  118A  	fcall	init_fetch0
   607  0520  0080               	movwf	0
   608  0521  0A84               	incf	4,f
   609  0522  0804               	movf	4,w
   610  0523  067D               	xorwf	btemp+-1,w
   611  0524  1903               	btfsc	3,2
   612  0525  3400               	retlw	0
   613  0526  0AFF               	incf	btemp+1,f
   614  0527  1903               	btfsc	3,2
   615  0528  0AFE               	incf	btemp,f
   616  0529  2D1B               	goto	init_ram0
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:
   620  0070                     ?_delay:
   621  0070                     ?_EEPROM_read:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_EEPROM_read:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_EEPROM_write:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_dispLCD_instReg:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_dispLCD_instReg:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_dispLCD_dataReg:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ??_dispLCD_dataReg:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_dispLCD_init:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_end_receita:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     EEPROM_read@addr:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     EEPROM_write@data:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     delay@t:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     end_receita@x:	
   661                           ; 2 bytes @ 0x0
   662                           
   663                           
   664                           ; 2 bytes @ 0x0
   665  0070                     	ds	1
   666  0071                     ??_EEPROM_write:
   667  0071                     EEPROM_write@addr:	
   668                           ; 1 bytes @ 0x1
   669                           
   670  0071                     dispLCD_dataReg@d:	
   671                           ; 1 bytes @ 0x1
   672                           
   673                           
   674                           ; 1 bytes @ 0x1
   675  0071                     	ds	1
   676  0072                     ??_delay:
   677  0072                     ??_end_receita:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     dispLCD_instReg@i:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 1 bytes @ 0x2
   685  0072                     	ds	1
   686  0073                     ?_dispLCD_lincol:
   687  0073                     ?_dispLCD_newChar:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     dispLCD_lincol@col:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     dispLCD_newChar@ptr:	
   694                           ; 1 bytes @ 0x3
   695                           
   696                           
   697                           ; 1 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ?_salvar_receita:
   700  0074                     ?_buscar_receita:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ?_receita_livre:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??_dispLCD_lincol:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ??_dispLCD_newChar:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     salvar_receita@adrs:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     buscar_receita@adrs:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     receita_livre@rec:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 1 bytes @ 0x4
   723  0074                     	ds	1
   724  0075                     ??_receita_livre:
   725  0075                     salvar_receita@data:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     buscar_receita@data:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     dispLCD_lincol@lin:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     dispLCD_newChar@adrs:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	1
   740  0076                     ??_salvar_receita:
   741  0076                     ??_buscar_receita:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0076                     ?_dispLCD:	
   745                           ; 1 bytes @ 0x6
   746                           
   747  0076                     ?_dispLCDstr:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0076                     dispLCD_newChar@i:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     dispLCD@lin:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     dispLCDstr@str:	
   757                           ; 1 bytes @ 0x6
   758                           
   759                           
   760                           ; 1 bytes @ 0x6
   761  0076                     	ds	1
   762  0077                     ??_dispLCD_init:
   763  0077                     ??_dispLCDstr:	
   764                           ; 1 bytes @ 0x7
   765                           
   766  0077                     dispLCD@col:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     receita_livre@aux:	
   770                           ; 1 bytes @ 0x7
   771                           
   772                           
   773                           ; 2 bytes @ 0x7
   774  0077                     	ds	1
   775  0078                     dispLCD@str:
   776  0078                     salvar_receita@aux:	
   777                           ; 1 bytes @ 0x8
   778                           
   779  0078                     buscar_receita@aux:	
   780                           ; 2 bytes @ 0x8
   781                           
   782                           
   783                           ; 2 bytes @ 0x8
   784  0078                     	ds	1
   785  0079                     ??_dispLCD:
   786  0079                     receita_livre@i:	
   787                           ; 1 bytes @ 0x9
   788                           
   789                           
   790                           ; 2 bytes @ 0x9
   791  0079                     	ds	1
   792  007A                     salvar_receita@i:
   793  007A                     buscar_receita@i:	
   794                           ; 1 bytes @ 0xA
   795                           
   796                           
   797                           ; 1 bytes @ 0xA
   798  007A                     	ds	1
   799  007B                     ??_main:
   800                           
   801                           ; 1 bytes @ 0xB
   802  007B                     	ds	1
   803                           
   804                           	psect	maintext
   805  0685                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 14 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B00/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          1       0       0       0       0
   828 ;;      Totals:         1       0       0       0       0
   829 ;;Total ram usage:        1 bytes
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		_buscar_receita
   833 ;;		_dispLCD
   834 ;;		_dispLCD_init
   835 ;;		_dispLCDstr
   836 ;;		_receita_livre
   837 ;;		_salvar_receita
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  0685                     _main:
   846  0685                     l1316:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;main.c: 17:     lcd.init();
   852  0685  1283               	bcf	3,5	;RP0=0, select bank0
   853  0686  1303               	bcf	3,6	;RP1=0, select bank0
   854  0687  0820               	movf	_lcd,w
   855  0688  120A  118A  2003  120A  118A  	fcall	fptable
   856                           
   857                           ;main.c: 18:     receita.salvar(1,linha0);
   858  068D  01F4               	clrf	salvar_receita@adrs
   859  068E  0AF4               	incf	salvar_receita@adrs,f
   860  068F  303C               	movlw	(low (_linha0| 0))& (0+255)
   861  0690  00FB               	movwf	??_main
   862  0691  087B               	movf	??_main,w
   863  0692  00F5               	movwf	salvar_receita@data
